timestamp,latency_ms,success,error_message,status_code,concurrent_requests,query,is_timeout,is_throttled,retrieval_time_ms,total_time_ms
1752496787.874225,947.5870132446289,True,,200,10,cash flow,False,False,947.5870132446289,947.5870132446289
1752496787.874395,515.9962177276611,True,,200,10,operating expenses,False,False,515.9940719604492,515.9962177276611
1752496787.87457,2086.9991779327393,True,,200,10,total assets,False,False,2086.9979858398438,2086.9991779327393
1752496787.874739,1509.748935699463,True,,200,10,liability,False,False,1509.748935699463,1509.748935699463
1752496787.8749042,2086.4157676696777,True,,200,10,equity,False,False,2086.4148139953613,2086.4157676696777
1752496787.875081,1509.0978145599365,True,,200,10,profit margin,False,False,1509.0968608856201,1509.0978145599365
1752496791.09966,1515.477180480957,True,,200,10,revenue,False,False,1515.4740810394287,1515.477180480957
1752496791.100045,424.55196380615234,True,,200,10,cost center,False,False,424.55077171325684,424.55196380615234
1752496791.100251,1571.3260173797607,True,,200,10,accounts receivable,False,False,1571.3260173797607,1571.3260173797607
1752496791.100461,1570.857048034668,True,,200,10,net income,False,False,1570.857048034668,1570.857048034668
1752496791.100657,1569.4811344146729,True,,200,10,cash flow,False,False,1569.4811344146729,1569.4811344146729
1752496791.100821,1745.1188564300537,True,,200,10,operating expenses,False,False,1745.116949081421,1745.1188564300537
1752496791.1010182,2535.778760910034,True,,200,10,total assets,False,False,2535.778760910034,2535.778760910034
1752496791.101187,432.9209327697754,True,,200,10,liability,False,False,432.9209327697754,432.9209327697754
1752496791.101367,2535.7940196990967,True,,200,10,equity,False,False,2535.7940196990967,2535.7940196990967
1752496791.101558,1596.848964691162,True,,200,10,profit margin,False,False,1596.848964691162,1596.848964691162
1752496793.738749,1361.691951751709,True,,200,10,revenue,False,False,1361.6812229156494,1361.691951751709
1752496793.740653,1129.4410228729248,True,,200,10,cost center,False,False,1129.4350624084473,1129.4410228729248
1752496793.741507,1813.2591247558594,True,,200,10,accounts receivable,False,False,1813.2569789886475,1813.2591247558594
1752496793.742443,1810.7268810272217,True,,200,10,net income,False,False,1810.7218742370605,1810.7268810272217
1752496793.74354,1810.8899593353271,True,,200,10,cash flow,False,False,1810.8859062194824,1810.8899593353271
1752496793.744412,647.0918655395508,True,,200,10,operating expenses,False,False,647.089958190918,647.0918655395508
1752496793.745224,1544.7289943695068,True,,200,10,total assets,False,False,1544.727087020874,1544.7289943695068
1752496793.746059,632.0991516113281,True,,200,10,liability,False,False,632.0960521697998,632.0991516113281
1752496793.746923,1543.1900024414062,True,,200,10,equity,False,False,1543.1878566741943,1543.1900024414062
1752496793.747725,1046.9799041748047,True,,200,10,profit margin,False,False,1046.9777584075928,1046.9799041748047
1752496795.656377,1452.1269798278809,True,,200,10,revenue,False,False,1452.1169662475586,1452.1269798278809
1752496795.6586199,844.9599742889404,True,,200,10,cost center,False,False,844.9547290802002,844.9599742889404
1752496795.6600971,1420.9787845611572,True,,200,10,accounts receivable,False,False,1420.975923538208,1420.9787845611572
1752496795.660953,1418.3828830718994,True,,200,10,net income,False,False,1418.3809757232666,1418.3828830718994
1752496795.66174,1418.910026550293,True,,200,10,cash flow,False,False,1418.9081192016602,1418.910026550293
1752496795.662647,1144.1199779510498,True,,200,10,operating expenses,False,False,1144.117832183838,1144.1199779510498
1752496795.663434,2137.4478340148926,True,,200,10,total assets,False,False,2137.4459266662598,2137.4478340148926
1752496795.664172,878.9401054382324,True,,200,10,liability,False,False,878.9379596710205,878.9401054382324
1752496795.664895,2137.099027633667,True,,200,10,equity,False,False,2137.0980739593506,2137.099027633667
1752496795.665707,1151.503086090088,True,,200,10,profit margin,False,False,1151.4990329742432,1151.503086090088
1752496797.903556,446.760892868042,True,,200,10,revenue,False,False,446.75183296203613,446.760892868042
1752496797.905623,1008.2261562347412,True,,200,10,cost center,False,False,1008.2211494445801,1008.2261562347412
1752496797.906622,1897.0282077789307,True,,200,10,accounts receivable,False,False,1897.022008895874,1897.0282077789307
1752496797.9075708,1895.8783149719238,True,,200,10,net income,False,False,1895.8709239959717,1895.8783149719238
1752496797.908407,1895.570993423462,True,,200,10,cash flow,False,False,1895.5678939819336,1895.570993423462
1752496797.909146,1483.1218719482422,True,,200,10,operating expenses,False,False,1483.1149578094482,1483.1218719482422
1752496797.909915,2121.407985687256,True,,200,10,total assets,False,False,2121.4048862457275,2121.407985687256
1752496797.9106529,1018.5871124267578,True,,200,10,liability,False,False,1018.5859203338623,1018.5871124267578
1752496797.911353,2119.515895843506,True,,200,10,equity,False,False,2119.5149421691895,2119.515895843506
1752496797.9120388,1313.8623237609863,True,,200,10,profit margin,False,False,1313.8601779937744,1313.8623237609863
1752496800.132698,1810.703992843628,True,,200,10,revenue,False,False,1810.6980323791504,1810.703992843628
1752496800.134036,1082.6208591461182,True,,200,10,cost center,False,False,1082.615852355957,1082.6208591461182
1752496800.1353621,1898.3378410339355,True,,200,10,accounts receivable,False,False,1898.3330726623535,1898.3378410339355
1752496800.136449,1896.3549137115479,True,,200,10,net income,False,False,1896.353006362915,1896.3549137115479
1752496800.1371891,1896.2898254394531,True,,200,10,cash flow,False,False,1896.286964416504,1896.2898254394531
1752496800.137843,827.7161121368408,True,,200,10,operating expenses,False,False,827.7149200439453,827.7161121368408
1752496800.138507,1422.5239753723145,True,,200,10,total assets,False,False,1422.522783279419,1422.5239753723145
1752496800.1391559,1103.3470630645752,True,,200,10,liability,False,False,1103.3449172973633,1103.3470630645752
1752496800.1398091,1422.0499992370605,True,,200,10,equity,False,False,1422.0478534698486,1422.0499992370605
1752496800.14045,716.7072296142578,True,,200,10,profit margin,False,False,716.7062759399414,716.7072296142578
1752496802.135045,2062.3040199279785,True,,200,10,revenue,False,False,2062.298059463501,2062.3040199279785
1752496802.136044,818.5248374938965,True,,200,10,cost center,False,False,818.5226917266846,818.5248374938965
1752496802.136651,1944.6959495544434,True,,200,10,accounts receivable,False,False,1944.6940422058105,1944.6959495544434
1752496802.137307,1943.8629150390625,True,,200,10,net income,False,False,1943.8610076904297,1943.8629150390625
1752496802.137901,1943.6938762664795,True,,200,10,cash flow,False,False,1943.6917304992676,1943.6938762664795
1752496802.1384058,1258.451223373413,True,,200,10,operating expenses,False,False,1258.4500312805176,1258.451223373413
1752496802.13888,1926.2020587921143,True,,200,10,total assets,False,False,1926.2011051177979,1926.2020587921143
1752496802.139355,418.64013671875,True,,200,10,liability,False,False,418.6391830444336,418.64013671875
1752496802.139822,1925.5869388580322,True,,200,10,equity,False,False,1925.5857467651367,1925.5869388580322
1752496802.1402838,814.6622180938721,True,,200,10,profit margin,False,False,814.6610260009766,814.6622180938721
1752496804.298827,1166.2652492523193,True,,200,10,revenue,False,False,1166.2561893463135,1166.2652492523193
1752496804.300747,1429.224967956543,True,,200,10,cost center,False,False,1429.2149543762207,1429.224967956543
1752496804.30177,1942.615032196045,True,,200,10,accounts receivable,False,False,1942.6097869873047,1942.615032196045
1752496804.3025348,1941.5302276611328,True,,200,10,net income,False,False,1941.528081893921,1941.5302276611328
1752496804.303325,1940.8950805664062,True,,200,10,cash flow,False,False,1940.8929347991943,1940.8950805664062
1752496804.304045,449.8021602630615,True,,200,10,operating expenses,False,False,449.8000144958496,449.8021602630615
1752496804.304748,1207.507848739624,True,,200,10,total assets,False,False,1207.5059413909912,1207.507848739624
1752496804.305418,1136.9359493255615,True,,200,10,liability,False,False,1136.9340419769287,1136.9359493255615
1752496804.3061812,1206.5479755401611,True,,200,10,equity,False,False,1206.5463066101074,1206.5479755401611
1752496804.307071,1450.8941173553467,True,,200,10,profit margin,False,False,1450.8919715881348,1450.8941173553467
1752496806.3456352,2245.3577518463135,True,,200,10,revenue,False,False,2245.3529834747314,2245.3577518463135
1752496806.346281,1135.0650787353516,True,,200,10,cost center,False,False,1135.0629329681396,1135.0650787353516
1752496806.346632,1702.8920650482178,True,,200,10,accounts receivable,False,False,1702.8908729553223,1702.8920650482178
1752496806.3469598,1701.0290622711182,True,,200,10,net income,False,False,1701.0290622711182,1701.0290622711182
1752496806.347278,1702.7289867401123,True,,200,10,cash flow,False,False,1702.7268409729004,1702.7289867401123
1752496806.3475819,1019.6681022644043,True,,200,10,operating expenses,False,False,1019.6669101715088,1019.6681022644043
1752496806.3479161,2084.6028327941895,True,,200,10,total assets,False,False,2084.5999717712402,2084.6028327941895
1752496806.3483362,641.4997577667236,True,,200,10,liability,False,False,641.4990425109863,641.4997577667236
1752496806.348703,2084.012031555176,True,,200,10,equity,False,False,2084.0108394622803,2084.012031555176
1752496806.349073,616.9099807739258,True,,200,10,profit margin,False,False,616.9099807739258,616.9099807739258
1752496808.692429,1465.8629894256592,True,,200,10,revenue,False,False,1465.8539295196533,1465.8629894256592
1752496808.694026,621.1259365081787,True,,200,10,cost center,False,False,621.1209297180176,621.1259365081787
1752496808.694915,1550.5621433258057,True,,200,10,accounts receivable,False,False,1550.5588054656982,1550.5621433258057
1752496808.695621,1549.5851039886475,True,,200,10,net income,False,False,1549.5820045471191,1549.5851039886475
1752496808.696268,1549.6740341186523,True,,200,10,cash flow,False,False,1549.670934677124,1549.6740341186523
1752496808.6968992,471.2996482849121,True,,200,10,operating expenses,False,False,471.2967872619629,471.2996482849121
1752496808.697599,1633.9902877807617,True,,200,10,total assets,False,False,1633.9881420135498,1633.9902877807617
1752496808.698304,1453.9179801940918,True,,200,10,liability,False,False,1453.9158344268799,1453.9179801940918
1752496808.6990879,1632.059097290039,True,,200,10,equity,False,False,1632.0559978485107,1632.059097290039
1752496808.69979,2083.3728313446045,True,,200,10,profit margin,False,False,2083.3709239959717,2083.3728313446045
1752496810.884374,500.97012519836426,True,,200,10,revenue,False,False,500.96702575683594,500.97012519836426
1752496810.884715,491.1649227142334,True,,200,10,cost center,False,False,491.163969039917,491.1649227142334
1752496810.884937,1494.5299625396729,True,,200,10,accounts receivable,False,False,1494.5290088653564,1494.5299625396729
1752496810.8851578,1493.9932823181152,True,,200,10,net income,False,False,1493.9932823181152,1493.9932823181152
1752496810.885365,1492.5050735473633,True,,200,10,cash flow,False,False,1492.5050735473633,1492.5050735473633
1752496810.885568,1255.3212642669678,True,,200,10,operating expenses,False,False,1255.3212642669678,1255.3212642669678
1752496810.885781,2300.995111465454,True,,200,10,total assets,False,False,2300.995111465454,2300.995111465454
1752496810.885972,1253.3581256866455,True,,200,10,liability,False,False,1253.3581256866455,1253.3581256866455
1752496810.886183,2301.4118671417236,True,,200,10,equity,False,False,2301.4118671417236,2301.4118671417236
1752496810.886954,723.2780456542969,True,,200,10,profit margin,False,False,723.275899887085,723.2780456542969
1752496813.289222,1585.77299118042,True,,200,10,revenue,False,False,1585.7560634613037,1585.77299118042
1752496813.291593,1189.5959377288818,True,,200,10,cost center,False,False,1189.5899772644043,1189.5959377288818
1752496813.292753,1910.559892654419,True,,200,10,accounts receivable,False,False,1910.5567932128906,1910.559892654419
1752496813.2936032,1907.545804977417,True,,200,10,net income,False,False,1907.5438976287842,1907.545804977417
1752496813.2944682,1909.4369411468506,True,,200,10,cash flow,False,False,1909.4340801239014,1909.4369411468506
1752496813.29525,922.1160411834717,True,,200,10,operating expenses,False,False,922.1138954162598,922.1160411834717
1752496813.296017,1545.9392070770264,True,,200,10,total assets,False,False,1545.936107635498,1545.9392070770264
1752496813.2967849,1161.2370014190674,True,,200,10,liability,False,False,1161.2348556518555,1161.2370014190674
1752496813.2976131,1543.8897609710693,True,,200,10,equity,False,False,1543.8871383666992,1543.8897609710693
1752496813.298558,609.4939708709717,True,,200,10,profit margin,False,False,609.4920635223389,609.4939708709717
1752496815.305102,1298.3179092407227,True,,200,10,revenue,False,False,1298.313856124878,1298.3179092407227
1752496815.305654,442.0201778411865,True,,200,10,cost center,False,False,442.0182704925537,442.0201778411865
1752496815.3060071,1326.401948928833,True,,200,10,accounts receivable,False,False,1326.4009952545166,1326.401948928833
1752496815.306326,1325.8671760559082,True,,200,10,net income,False,False,1325.8659839630127,1325.8671760559082
1752496815.30663,1326.139211654663,True,,200,10,cash flow,False,False,1326.1382579803467,1326.139211654663
1752496815.3069382,1516.0279273986816,True,,200,10,operating expenses,False,False,1516.0279273986816,1516.0279273986816
1752496815.30723,2005.9828758239746,True,,200,10,total assets,False,False,2005.9828758239746,2005.9828758239746
1752496815.307515,1122.969150543213,True,,200,10,liability,False,False,1122.969150543213,1122.969150543213
1752496815.307795,2006.0498714447021,True,,200,10,equity,False,False,2006.0498714447021,2006.0498714447021
1752496815.308146,749.2320537567139,True,,200,10,profit margin,False,False,749.2311000823975,749.2320537567139
1752496817.4153678,1421.9410419464111,True,,200,10,revenue,False,False,1421.9257831573486,1421.9410419464111
1752496817.417484,966.4068222045898,True,,200,10,cost center,False,False,966.4020538330078,966.4068222045898
1752496817.4187,1572.8919506072998,True,,200,10,accounts receivable,False,False,1572.887897491455,1572.8919506072998
1752496817.4195578,1569.413185119629,True,,200,10,net income,False,False,1569.4091320037842,1569.413185119629
1752496817.420361,1571.7909336090088,True,,200,10,cash flow,False,False,1571.789026260376,1571.7909336090088
1752496817.421325,1016.7288780212402,True,,200,10,operating expenses,False,False,1016.726016998291,1016.7288780212402
1752496817.4221299,2283.959150314331,True,,200,10,total assets,False,False,2283.957004547119,2283.959150314331
1752496817.422859,846.5118408203125,True,,200,10,liability,False,False,846.5087413787842,846.5118408203125
1752496817.423636,2281.75687789917,True,,200,10,equity,False,False,2281.754732131958,2281.75687789917
1752496817.424392,553.5869598388672,True,,200,10,profit margin,False,False,553.5850524902344,553.5869598388672
1752496821.828628,4261.386871337891,True,,200,20,revenue,False,False,4261.379957199097,4261.386871337891
1752496821.829099,1642.6019668579102,True,,200,20,cost center,False,False,1642.5988674163818,1642.6019668579102
1752496821.829321,3562.8459453582764,True,,200,20,accounts receivable,False,False,3562.842845916748,3562.8459453582764
1752496821.829512,1328.740119934082,True,,200,20,net income,False,False,1328.7389278411865,1328.740119934082
1752496821.829688,4261.592864990234,True,,200,20,cash flow,False,False,4261.5907192230225,4261.592864990234
1752496821.8298628,4260.054111480713,True,,200,20,operating expenses,False,False,4260.052919387817,4260.054111480713
1752496821.8300421,3562.9348754882812,True,,200,20,total assets,False,False,3562.934160232544,3562.9348754882812
1752496821.830225,2952.1279335021973,True,,200,20,liability,False,False,2952.1279335021973,2952.1279335021973
1752496821.830393,3279.6130180358887,True,,200,20,equity,False,False,3279.6130180358887,3279.6130180358887
1752496821.830559,1201.1268138885498,True,,200,20,profit margin,False,False,1201.1258602142334,1201.1268138885498
1752496821.83071,824.4302272796631,True,,200,20,revenue,False,False,824.4290351867676,824.4302272796631
1752496821.8308558,1855.7109832763672,True,,200,20,cost center,False,False,1855.7097911834717,1855.7109832763672
1752496821.8310132,3129.793643951416,True,,200,20,accounts receivable,False,False,3129.7926902770996,3129.793643951416
1752496821.831167,3279.4082164764404,True,,200,20,net income,False,False,3279.407262802124,3279.4082164764404
1752496821.831326,3273.5321521759033,True,,200,20,cash flow,False,False,3273.531198501587,3273.5321521759033
1752496821.8314738,1180.7901859283447,True,,200,20,operating expenses,False,False,1180.7889938354492,1180.7901859283447
1752496821.831628,3280.772924423218,True,,200,20,total assets,False,False,3280.770778656006,3280.772924423218
1752496821.8317802,4258.952856063843,True,,200,20,liability,False,False,4258.951902389526,4258.952856063843
1752496821.8319318,3129.611015319824,True,,200,20,equity,False,False,3129.6098232269287,3129.611015319824
1752496821.834838,3276.973247528076,True,,200,20,profit margin,False,False,3276.9689559936523,3276.973247528076
1752496826.1930869,1541.7699813842773,True,,200,20,revenue,False,False,1541.7537689208984,1541.7699813842773
1752496826.195701,3663.072109222412,True,,200,20,cost center,False,False,3663.0678176879883,3663.072109222412
1752496826.19721,2578.032970428467,True,,200,20,accounts receivable,False,False,2578.0301094055176,2578.032970428467
1752496826.198396,3613.8510704040527,True,,200,20,net income,False,False,3613.84916305542,3613.8510704040527
1752496826.1995761,5196.799993515015,True,,200,20,cash flow,False,False,5196.798086166382,5196.799993515015
1752496826.200736,3612.2658252716064,True,,200,20,operating expenses,False,False,3612.262964248657,3612.2658252716064
1752496826.2017732,2048.323631286621,True,,200,20,total assets,False,False,2048.321008682251,2048.323631286621
1752496826.202879,1066.1780834197998,True,,200,20,liability,False,False,1066.175937652588,1066.1780834197998
1752496826.203799,783.0650806427002,True,,200,20,equity,False,False,783.0629348754883,783.0650806427002
1752496826.204602,5191.257953643799,True,,200,20,profit margin,False,False,5191.256999969482,5191.257953643799
1752496826.205386,4143.797159194946,True,,200,20,revenue,False,False,4143.795967102051,4143.797159194946
1752496826.206159,3605.815887451172,True,,200,20,cost center,False,False,3605.8151721954346,3605.815887451172
1752496826.20698,1069.5960521697998,True,,200,20,accounts receivable,False,False,1069.5948600769043,1069.5960521697998
1752496826.207742,4140.92493057251,True,,200,20,net income,False,False,4140.923976898193,4140.92493057251
1752496826.208746,4140.168905258179,True,,200,20,cash flow,False,False,4140.164852142334,4140.168905258179
1752496826.209746,4139.996290206909,True,,200,20,operating expenses,False,False,4139.993190765381,4139.996290206909
1752496826.210582,1482.0458889007568,True,,200,20,total assets,False,False,1482.043743133545,1482.0458889007568
1752496826.211338,3601.915121078491,True,,200,20,liability,False,False,3601.914167404175,3601.915121078491
1752496826.2120478,4137.198209762573,True,,200,20,equity,False,False,4137.197017669678,4137.198209762573
1752496826.212676,1325.5791664123535,True,,200,20,profit margin,False,False,1325.5770206451416,1325.5791664123535
1752496831.497806,616.4360046386719,True,,200,20,revenue,False,False,616.4302825927734,616.4360046386719
1752496831.49904,2250.3821849823,True,,200,20,cost center,False,False,2250.3790855407715,2250.3821849823
1752496831.499744,2990.633964538574,True,,200,20,accounts receivable,False,False,2990.630865097046,2990.633964538574
1752496831.5003788,2990.39626121521,True,,200,20,net income,False,False,2990.3953075408936,2990.39626121521
1752496831.501003,3823.759078979492,True,,200,20,cash flow,False,False,3823.7571716308594,3823.759078979492
1752496831.501963,2989.208221435547,True,,200,20,operating expenses,False,False,2989.203929901123,2989.208221435547
1752496831.502669,2942.150831222534,True,,200,20,total assets,False,False,2942.1489238739014,2942.150831222534
1752496831.5032792,3165.3037071228027,True,,200,20,liability,False,False,3165.302038192749,3165.3037071228027
1752496831.5038579,983.5929870605469,True,,200,20,equity,False,False,983.590841293335,983.5929870605469
1752496831.504433,3163.506269454956,True,,200,20,profit margin,False,False,3163.506269454956,3163.506269454956
1752496831.5050209,3164.1499996185303,True,,200,20,revenue,False,False,3164.1488075256348,3164.1499996185303
1752496831.5055249,3162.7399921417236,True,,200,20,cost center,False,False,3162.7399921417236,3162.7399921417236
1752496831.506033,3819.614887237549,True,,200,20,accounts receivable,False,False,3819.6139335632324,3819.614887237549
1752496831.5065432,2939.1398429870605,True,,200,20,net income,False,False,2939.138889312744,2939.1398429870605
1752496831.50706,3160.5489253997803,True,,200,20,cash flow,False,False,3160.547971725464,3160.5489253997803
1752496831.5075681,2665.1968955993652,True,,200,20,operating expenses,False,False,2665.196180343628,2665.1968955993652
1752496831.508064,2663.3808612823486,True,,200,20,total assets,False,False,2663.379907608032,2663.3808612823486
1752496831.508565,2663.6340618133545,True,,200,20,liability,False,False,2663.633108139038,2663.6340618133545
1752496831.509185,2982.5499057769775,True,,200,20,equity,False,False,2982.5479984283447,2982.5499057769775
1752496831.509804,1819.8339939117432,True,,200,20,profit margin,False,False,1819.8330402374268,1819.8339939117432
1752496835.427574,2107.786178588867,True,,200,20,revenue,False,False,2107.7680587768555,2107.786178588867
1752496835.431217,1112.6971244812012,True,,200,20,cost center,False,False,1112.6930713653564,1112.6971244812012
1752496835.43358,1781.754970550537,True,,200,20,accounts receivable,False,False,1781.7480564117432,1781.754970550537
1752496835.4361331,3965.5230045318604,True,,200,20,net income,False,False,3965.5191898345947,3965.5230045318604
1752496835.4378428,3964.41912651062,True,,200,20,cash flow,False,False,3964.4150733947754,3964.41912651062
1752496835.439471,2724.6060371398926,True,,200,20,operating expenses,False,False,2724.6031761169434,2724.6060371398926
1752496835.441539,3961.441993713379,True,,200,20,total assets,False,False,3961.4381790161133,3961.441993713379
1752496835.443233,8811.176061630249,True,,200,20,liability,False,False,8811.172723770142,8811.176061630249
1752496835.444623,3117.4302101135254,True,,200,20,equity,False,False,3117.427349090576,3117.4302101135254
1752496835.445867,650.968074798584,True,,200,20,profit margin,False,False,650.9649753570557,650.968074798584
1752496835.446794,3114.4378185272217,True,,200,20,revenue,False,False,3114.435911178589,3114.4378185272217
1752496835.447593,3115.2210235595703,True,,200,20,cost center,False,False,3115.220069885254,3115.2210235595703
1752496835.448441,3113.200902938843,True,,200,20,accounts receivable,False,False,3113.19899559021,3113.200902938843
1752496835.449205,2714.9839401245117,True,,200,20,net income,False,False,2714.982748031616,2714.9839401245117
1752496835.449981,2084.6970081329346,True,,200,20,cash flow,False,False,2084.6951007843018,2084.6970081329346
1752496835.450787,3110.0029945373535,True,,200,20,operating expenses,False,False,3110.002040863037,3110.0029945373535
1752496835.451505,1315.5791759490967,True,,200,20,total assets,False,False,1315.5782222747803,1315.5791759490967
1752496835.452205,583.0249786376953,True,,200,20,liability,False,False,583.0237865447998,583.0249786376953
1752496835.452873,946.9480514526367,True,,200,20,equity,False,False,946.9461441040039,946.9480514526367
1752496835.453579,3950.3209590911865,True,,200,20,profit margin,False,False,3950.3188133239746,3950.3209590911865
1752496844.39816,1532.2189331054688,True,,200,20,revenue,False,False,1532.217025756836,1532.2189331054688
1752496844.398376,1691.8389797210693,True,,200,20,cost center,False,False,1691.8389797210693,1691.8389797210693
1752496844.398485,448.6699104309082,True,,200,20,accounts receivable,False,False,448.6699104309082,448.6699104309082
1752496844.398577,4366.123914718628,True,,200,20,net income,False,False,4366.123914718628,4366.123914718628
1752496844.398667,817.1048164367676,True,,200,20,cash flow,False,False,817.1048164367676,817.1048164367676
1752496844.3987572,4364.729642868042,True,,200,20,operating expenses,False,False,4364.729642868042,4364.729642868042
1752496844.3988411,2046.7288494110107,True,,200,20,total assets,False,False,2046.7288494110107,2046.7288494110107
1752496844.398925,4365.299940109253,True,,200,20,liability,False,False,4365.299940109253,4365.299940109253
1752496844.399007,580.4688930511475,True,,200,20,equity,False,False,580.4688930511475,580.4688930511475
1752496844.3990872,4364.746809005737,True,,200,20,profit margin,False,False,4364.746809005737,4364.746809005737
1752496844.399168,4630.205869674683,True,,200,20,revenue,False,False,4630.205869674683,4630.205869674683
1752496844.3992488,4365.173101425171,True,,200,20,cost center,False,False,4365.173101425171,4365.173101425171
1752496844.3993359,4364.306211471558,True,,200,20,accounts receivable,False,False,4364.306211471558,4364.306211471558
1752496844.3994172,4365.210771560669,True,,200,20,net income,False,False,4365.2098178863525,4365.210771560669
1752496844.3995059,4364.5031452178955,True,,200,20,cash flow,False,False,4364.5031452178955,4364.5031452178955
1752496844.3995872,2949.1970539093018,True,,200,20,operating expenses,False,False,2949.1958618164062,2949.1970539093018
1752496844.3996701,4632.229804992676,True,,200,20,total assets,False,False,4632.229804992676,4632.229804992676
1752496844.39975,2951.8911838531494,True,,200,20,liability,False,False,2951.8911838531494,2951.8911838531494
1752496844.399828,2953.019142150879,True,,200,20,equity,False,False,2953.0181884765625,2953.019142150879
1752496844.399897,2952.4879455566406,True,,200,20,profit margin,False,False,2952.486991882324,2952.4879455566406
1752496849.133646,1184.0369701385498,True,,200,20,revenue,False,False,1184.02099609375,1184.0369701385498
1752496849.13606,3815.788984298706,True,,200,20,cost center,False,False,3815.7849311828613,3815.788984298706
1752496849.1372879,1681.715965270996,True,,200,20,accounts receivable,False,False,1681.7128658294678,1681.715965270996
1752496849.1384041,858.684778213501,True,,200,20,net income,False,False,858.6831092834473,858.684778213501
1752496849.139508,3811.014175415039,True,,200,20,cash flow,False,False,3811.009168624878,3811.014175415039
1752496849.140547,3809.5791339874268,True,,200,20,operating expenses,False,False,3809.576988220215,3809.5791339874268
1752496849.141684,1141.6139602661133,True,,200,20,total assets,False,False,1141.6099071502686,1141.6139602661133
1752496849.142802,3809.122085571289,True,,200,20,liability,False,False,3809.1201782226562,3809.122085571289
1752496849.1436439,3805.2210807800293,True,,200,20,equity,False,False,3805.217981338501,3805.2210807800293
1752496849.144444,3226.973056793213,True,,200,20,profit margin,False,False,3226.9670963287354,3226.973056793213
1752496849.1454709,1708.6131572723389,True,,200,20,revenue,False,False,1708.6100578308105,1708.6131572723389
1752496849.146366,3803.3740520477295,True,,200,20,cost center,False,False,3803.372859954834,3803.3740520477295
1752496849.147207,3802.1080493927,True,,200,20,accounts receivable,False,False,3802.105188369751,3802.1080493927
1752496849.147966,1932.2350025177002,True,,200,20,net income,False,False,1932.2340488433838,1932.2350025177002
1752496849.148693,3802.3788928985596,True,,200,20,cash flow,False,False,3802.3769855499268,3802.3788928985596
1752496849.1493719,3222.132921218872,True,,200,20,operating expenses,False,False,3222.1319675445557,3222.132921218872
1752496849.15009,1131.9470405578613,True,,200,20,total assets,False,False,1131.946086883545,1131.9470405578613
1752496849.150974,3220.043897628784,True,,200,20,liability,False,False,3220.0350761413574,3220.043897628784
1752496849.1518312,1667.6568984985352,True,,200,20,equity,False,False,1667.6549911499023,1667.6568984985352
1752496849.1526048,1927.9470443725586,True,,200,20,profit margin,False,False,1927.9448986053467,1927.9470443725586
1752496855.1152651,1307.2168827056885,True,,200,30,revenue,False,False,1307.2059154510498,1307.2168827056885
1752496855.1158242,5130.293607711792,True,,200,30,cost center,False,False,5130.290985107422,5130.293607711792
1752496855.116073,5128.881216049194,True,,200,30,accounts receivable,False,False,5128.880023956299,5128.881216049194
1752496855.116267,2213.036060333252,True,,200,30,net income,False,False,2213.0351066589355,2213.036060333252
1752496855.116452,675.4529476165771,True,,200,30,cash flow,False,False,675.4517555236816,675.4529476165771
1752496855.116631,1230.2541732788086,True,,200,30,operating expenses,False,False,1230.2532196044922,1230.2541732788086
1752496855.116807,1846.6720581054688,True,,200,30,total assets,False,False,1846.6711044311523,1846.6720581054688
1752496855.116976,7378.247022628784,True,,200,30,liability,False,False,7378.246068954468,7378.247022628784
1752496855.117141,5129.885911941528,True,,200,30,equity,False,False,5129.884958267212,5129.885911941528
1752496855.117308,5129.207134246826,True,,200,30,profit margin,False,False,5129.20618057251,5129.207134246826
1752496855.1174772,701.0388374328613,True,,200,30,revenue,False,False,701.038122177124,701.0388374328613
1752496855.1176682,5118.096828460693,True,,200,30,cost center,False,False,5118.095874786377,5118.096828460693
1752496855.1178381,1873.018741607666,True,,200,30,accounts receivable,False,False,1873.0177879333496,1873.018741607666
1752496855.119738,5123.365879058838,True,,200,30,net income,False,False,5123.363018035889,5123.365879058838
1752496855.120042,7375.586986541748,True,,200,30,cash flow,False,False,7375.586032867432,7375.586986541748
1752496855.120233,947.9379653930664,True,,200,30,operating expenses,False,False,947.93701171875,947.9379653930664
1752496855.120397,7375.454902648926,True,,200,30,total assets,False,False,7375.453948974609,7375.454902648926
1752496855.120555,1226.452112197876,True,,200,30,liability,False,False,1226.4509201049805,1226.452112197876
1752496855.12071,3999.197244644165,True,,200,30,equity,False,False,3999.1962909698486,3999.197244644165
1752496855.1208692,5124.8438358306885,True,,200,30,profit margin,False,False,5124.8438358306885,5124.8438358306885
1752496855.121022,7375.071048736572,True,,200,30,revenue,False,False,7375.071048736572,7375.071048736572
1752496855.121174,5124.276876449585,True,,200,30,cost center,False,False,5124.275922775269,5124.276876449585
1752496855.121326,7374.104022979736,True,,200,30,accounts receivable,False,False,7374.102830886841,7374.104022979736
1752496855.121483,5121.845960617065,True,,200,30,net income,False,False,5121.845006942749,5121.845960617065
1752496855.121639,7374.963760375977,True,,200,30,cash flow,False,False,7374.963045120239,7374.963760375977
1752496855.1218061,5121.071815490723,True,,200,30,operating expenses,False,False,5121.070861816406,5121.071815490723
1752496855.1219661,5123.235702514648,True,,200,30,total assets,False,False,5123.234748840332,5123.235702514648
